"x","y","group","distance","dif_x","dif_y","p_x","p_y"
603,416,"blue","9",0,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
598,416,"blue","10.295630140987",-18.3908045977011,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
604,430,"blue","23.0217288664427",3.67816091954023,84.4897959183673,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
598,416,"blue","10.295630140987",-18.3908045977011,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
598,416,"blue","10.295630140987",-18.3908045977011,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
597,409,"blue","6.32455532033676",-22.0689655172414,7.3469387755102,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
598,416,"blue","10.295630140987",-18.3908045977011,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
603,416,"blue","9",0,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
609,416,"blue","10.816653826392",22.0689655172414,33.0612244897959,"603","407"
