"x","y","group","distance","dif_x","dif_y","p_x","p_y"
564,430,"purple","23.4093998214393","-103.024390243902","38.0616740088106","586","422"
540,416,"purple","46.3896540189728","-215.414634146341","-28.5462555066079","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
524,430,"purple","62.5139984323511","-290.341463414634","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
673,430,"orange","37.4833296279826","-173.268292682927","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
668,437,"orange","43.9658958739612","-196.682926829268","61.8502202643172","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
524,430,"purple","62.5139984323511","-290.341463414634","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
564,430,"purple","23.4093998214393","-103.024390243902","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
564,430,"purple","23.4093998214393","-103.024390243902","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
580,416,"purple","8.48528137423857","-28.0975609756098","-28.5462555066079","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
569,416,"purple","18.0277563773199","-79.609756097561","-28.5462555066079","586","422"
579,388,"purple","34.7131099154196","-32.780487804878","-161.762114537445","586","422"
656,437,"orange","55.5427763079953","-252.878048780488","61.8502202643172","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
666,409,"orange","46.4865571966778","-206.048780487805","-71.3656387665198","710","424"
654,409,"orange","57.974132162543","-262.243902439024","-71.3656387665198","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
654,402,"orange","60.1664358259653","-262.243902439024","-104.669603524229","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
571,452,"purple","33.5410196624968","-70.2439024390244","142.73127753304","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
597,409,"purple","17.0293863659264","51.5121951219512","-61.8502202643172","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
567,388,"purple","38.9486841883009","-88.9756097560976","-161.762114537445","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
626,402,"purple","44.7213595499958","187.317073170732","-95.1541850220264","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
581,423,"purple","5.09901951359278","-23.4146341463415","4.75770925110132","586","422"
570,437,"purple","21.9317121994613","-74.9268292682927","71.3656387665198","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
558,423,"purple","28.0178514522438","-131.121951219512","4.75770925110132","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
582,437,"purple","15.52417469626","-18.7317073170732","71.3656387665198","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
666,416,"orange","44.7213595499958","-206.048780487805","-38.0616740088106","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
598,423,"purple","12.0415945787923","56.1951219512195","4.75770925110132","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
564,437,"purple","26.6270539113887","-103.024390243902","71.3656387665198","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
570,437,"purple","21.9317121994613","-74.9268292682927","71.3656387665198","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
559,437,"purple","30.886890422961","-126.439024390244","71.3656387665198","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
559,437,"purple","30.886890422961","-126.439024390244","71.3656387665198","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
642,402,"purple","59.464274989274","262.243902439024","-95.1541850220264","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
648,402,"purple","65.1459898996093","290.341463414634","-95.1541850220264","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
648,409,"purple","63.3482438588474","290.341463414634","-61.8502202643172","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
654,402,"orange","60.1664358259653","-262.243902439024","-104.669603524229","710","424"
668,437,"orange","43.9658958739612","-196.682926829268","61.8502202643172","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
559,437,"purple","30.886890422961","-126.439024390244","71.3656387665198","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
558,430,"purple","29.1204395571221","-131.121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
567,388,"purple","38.9486841883009","-88.9756097560976","-161.762114537445","586","422"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
524,430,"purple","62.5139984323511","-290.341463414634","38.0616740088106","586","422"
535,430,"purple","51.6236379965612","-238.829268292683","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,423,"purple","45.0111097397076","-210.731707317073","4.75770925110132","586","422"
570,430,"purple","17.8885438199983","-74.9268292682927","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
535,430,"purple","51.6236379965612","-238.829268292683","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
535,430,"purple","51.6236379965612","-238.829268292683","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
580,409,"purple","14.3178210632764","-28.0975609756098","-61.8502202643172","586","422"
648,409,"purple","63.3482438588474","290.341463414634","-61.8502202643172","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
654,409,"orange","57.974132162543","-262.243902439024","-71.3656387665198","710","424"
667,430,"orange","43.4165866921848","-201.365853658537","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
598,416,"purple","13.4164078649987","56.1951219512195","-28.5462555066079","586","422"
576,437,"purple","18.0277563773199","-46.8292682926829","71.3656387665198","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
597,409,"purple","17.0293863659264","51.5121951219512","-61.8502202643172","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
638,416,"purple","52.3450093132096","243.512195121951","-28.5462555066079","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
638,416,"purple","52.3450093132096","243.512195121951","-28.5462555066079","586","422"
666,409,"orange","46.4865571966778","-206.048780487805","-71.3656387665198","710","424"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
535,430,"purple","51.6236379965612","-238.829268292683","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
552,423,"purple","34.0147027033899","-159.219512195122","4.75770925110132","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
580,409,"purple","14.3178210632764","-28.0975609756098","-61.8502202643172","586","422"
553,437,"purple","36.2491379207837","-154.536585365854","71.3656387665198","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
535,430,"purple","51.6236379965612","-238.829268292683","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
559,437,"purple","30.886890422961","-126.439024390244","71.3656387665198","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
643,416,"purple","57.3149195236284","266.926829268293","-28.5462555066079","586","422"
648,402,"purple","65.1459898996093","290.341463414634","-95.1541850220264","586","422"
697,430,"orange","14.3178210632764","-60.8780487804878","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
649,416,"orange","61.5223536610881","-285.658536585366","-38.0616740088106","710","424"
654,409,"orange","57.974132162543","-262.243902439024","-71.3656387665198","710","424"
637,402,"purple","54.7813836992093","238.829268292683","-95.1541850220264","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
654,402,"orange","60.1664358259653","-262.243902439024","-104.669603524229","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
654,409,"orange","57.974132162543","-262.243902439024","-71.3656387665198","710","424"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
576,437,"purple","18.0277563773199","-46.8292682926829","71.3656387665198","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
576,437,"purple","18.0277563773199","-46.8292682926829","71.3656387665198","586","422"
610,423,"purple","24.0208242989286","112.390243902439","4.75770925110132","586","422"
604,430,"purple","19.6977156035922","84.2926829268293","38.0616740088106","586","422"
604,430,"purple","19.6977156035922","84.2926829268293","38.0616740088106","586","422"
604,430,"purple","19.6977156035922","84.2926829268293","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
666,402,"orange","49.1934955049954","-206.048780487805","-104.669603524229","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
649,416,"orange","61.5223536610881","-285.658536585366","-38.0616740088106","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
580,416,"purple","8.48528137423857","-28.0975609756098","-28.5462555066079","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
576,437,"purple","18.0277563773199","-46.8292682926829","71.3656387665198","586","422"
576,437,"purple","18.0277563773199","-46.8292682926829","71.3656387665198","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
553,437,"purple","36.2491379207837","-154.536585365854","71.3656387665198","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
542,437,"purple","46.4865571966778","-206.048780487805","71.3656387665198","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
654,409,"orange","57.974132162543","-262.243902439024","-71.3656387665198","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
648,409,"purple","63.3482438588474","290.341463414634","-61.8502202643172","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
656,430,"orange","54.3323108288245","-252.878048780488","28.5462555066079","710","424"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
581,430,"purple","9.4339811320566","-23.4146341463415","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
599,430,"purple","15.2643375224737","60.8780487804878","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
553,437,"purple","36.2491379207837","-154.536585365854","71.3656387665198","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
541,430,"purple","45.7055795281058","-210.731707317073","38.0616740088106","586","422"
553,430,"purple","33.9558536926993","-154.536585365854","38.0616740088106","586","422"
575,430,"purple","13.6014705087354","-51.5121951219512","38.0616740088106","586","422"
568,402,"purple","26.9072480941474","-84.2926829268293","-95.1541850220264","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
648,409,"purple","63.3482438588474","290.341463414634","-61.8502202643172","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
650,430,"orange","60.2992537267253","-280.975609756098","28.5462555066079","710","424"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
638,409,"purple","53.6003731330296","243.512195121951","-61.8502202643172","586","422"
648,409,"purple","63.3482438588474","290.341463414634","-61.8502202643172","586","422"
639,430,"purple","53.6003731330296","248.19512195122","38.0616740088106","586","422"
627,423,"purple","41.0121933088198","192","4.75770925110132","586","422"
