"x","y","group","distance","dif_x","dif_y","p_x","p_y"
686,445,"orange","53.084837759948","-252.506203473945","14.5291479820628","739","442"
715,445,"orange","24.1867732448956","-114.342431761787","14.5291479820628","739","442"
714,416,"orange","36.0693775937429","-119.106699751861","-125.919282511211","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,452,"orange","36.4005494464026","-166.749379652605","48.4304932735426","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
702,423,"orange","41.5932686861708","-176.277915632754","-92.0179372197309","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
686,445,"orange","53.084837759948","-252.506203473945","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
720,423,"orange","26.8700576850888","-90.5210918114144","-92.0179372197309","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
702,423,"orange","41.5932686861708","-176.277915632754","-92.0179372197309","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
720,423,"orange","26.8700576850888","-90.5210918114144","-92.0179372197309","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
721,445,"orange","18.2482875908947","-85.7568238213399","14.5291479820628","739","442"
679,423,"purple","60.7289058027559","276.327543424318","-87.1748878923767","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
599,430,"purple","24.5967477524977","-104.813895781638","-53.2735426008969","621","441"
604,430,"purple","20.2484567313166","-80.9925558312655","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
599,430,"purple","24.5967477524977","-104.813895781638","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
710,445,"orange","29.1547594742265","-138.163771712159","14.5291479820628","739","442"
726,423,"orange","23.0217288664427","-61.9354838709677","-92.0179372197309","739","442"
599,445,"purple","22.3606797749979","-104.813895781638","19.372197309417","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
633,430,"purple","16.2788205960997","57.1712158808933","-53.2735426008969","621","441"
721,445,"orange","18.2482875908947","-85.7568238213399","14.5291479820628","739","442"
727,445,"orange","12.369316876853","-57.1712158808933","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
704,445,"orange","35.1283361405006","-166.749379652605","14.5291479820628","739","442"
739,445,"orange","3","0","14.5291479820628","739","442"
686,445,"orange","53.084837759948","-252.506203473945","14.5291479820628","739","442"
594,445,"purple","27.2946881279124","-128.63523573201","19.372197309417","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
593,430,"purple","30.0832179129826","-133.399503722084","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
581,430,"purple","41.4849370253831","-190.570719602978","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
610,430,"purple","15.556349186104","-52.4069478908189","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
610,430,"purple","15.556349186104","-52.4069478908189","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
623,445,"purple","4.47213595499958","9.52853598014888","19.372197309417","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
610,430,"purple","15.556349186104","-52.4069478908189","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
622,430,"purple","11.0453610171873","4.76426799007444","-53.2735426008969","621","441"
745,445,"orange","6.70820393249937","28.5856079404466","14.5291479820628","739","442"
704,452,"orange","36.4005494464026","-166.749379652605","48.4304932735426","739","442"
623,452,"purple","11.1803398874989","9.52853598014888","53.2735426008969","621","441"
623,452,"purple","11.1803398874989","9.52853598014888","53.2735426008969","621","441"
