"x","y","group","distance","dif_x","dif_y","p_x","p_y"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
519,535,"green","33.9558536926993","-38.8860759493671","163.48623853211","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
530,521,"green","19.2353840616713","14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
547,521,"green","27.5862284482674","97.2151898734177","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
518,521,"green","21.0237960416286","-43.746835443038","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
524,521,"green","19.2353840616713","-14.5822784810127","94.1284403669725","527","502"
519,535,"green","33.9558536926993","-38.8860759493671","163.48623853211","527","502"
536,535,"green","34.2052627529741","43.746835443038","163.48623853211","527","502"
536,521,"green","21.0237960416286","43.746835443038","94.1284403669725","527","502"
547,521,"green","27.5862284482674","97.2151898734177","94.1284403669725","527","502"
632,493,"pink","20.1246117974981","43.746835443038","-89.1743119266055","623","511"
690,507,"magenta","30.4138126514911","-145.822784810127","-24.7706422018349","720","512"
690,507,"magenta","30.4138126514911","-145.822784810127","-24.7706422018349","720","512"
689,486,"magenta","40.4598566482878","-150.683544303797","-128.807339449541","720","512"
690,507,"magenta","30.4138126514911","-145.822784810127","-24.7706422018349","720","512"
700,479,"magenta","38.5875627631495","-97.2151898734177","-163.48623853211","720","512"
706,479,"magenta","35.8468966578698","-68.0506329113924","-163.48623853211","720","512"
724,479,"magenta","33.2415402771893","19.4430379746835","-163.48623853211","720","512"
724,479,"magenta","33.2415402771893","19.4430379746835","-163.48623853211","720","512"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
723,466,"orange","27","0","133.761467889908","723","439"
699,466,"orange","36.1247837363769","-116.658227848101","133.761467889908","723","439"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
700,479,"magenta","38.5875627631495","-97.2151898734177","-163.48623853211","720","512"
717,466,"orange","27.6586333718787","-29.1645569620253","133.761467889908","723","439"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
724,479,"magenta","33.2415402771893","19.4430379746835","-163.48623853211","720","512"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
699,466,"orange","36.1247837363769","-116.658227848101","133.761467889908","723","439"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
700,479,"magenta","38.5875627631495","-97.2151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
699,466,"orange","36.1247837363769","-116.658227848101","133.761467889908","723","439"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
705,466,"orange","32.4499614791759","-87.4936708860759","133.761467889908","723","439"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
730,479,"magenta","34.4818792991333","48.6075949367089","-163.48623853211","720","512"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
729,466,"orange","27.6586333718787","29.1645569620253","133.761467889908","723","439"
718,479,"magenta","33.0605505096331","-9.72151898734177","-163.48623853211","720","512"
