"x","y","group","distance","dif_x","dif_y","p_x","p_y"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
568,493,"purple","28.2311884269862","-126.379746835443","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
619,479,"purple","25.1793566240283","121.518987341772","-14.7945205479452","594","482"
619,479,"purple","25.1793566240283","121.518987341772","-14.7945205479452","594","482"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
705,472,"orange","18.3575597506858","-43.746835443038","-78.9041095890411","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
694,472,"orange","25.6124969497314","-97.2151898734177","-78.9041095890411","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
698,452,"orange","39.3954312071844","-77.7721518987342","-177.534246575342","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
556,479,"purple","38.1182371050918","-184.708860759494","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
574,493,"purple","22.8254244210267","-97.2151898734177","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
569,507,"purple","35.3553390593274","-121.518987341772","123.287671232877","594","482"
568,493,"purple","28.2311884269862","-126.379746835443","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
694,486,"orange","20.0997512422418","-97.2151898734177","-9.86301369863014","714","488"
669,452,"orange","57.6281181368956","-218.73417721519","-177.534246575342","714","488"
688,479,"orange","27.5136329843952","-126.379746835443","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
676,472,"orange","41.2310562561766","-184.708860759494","-78.9041095890411","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
705,472,"orange","18.3575597506858","-43.746835443038","-78.9041095890411","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
675,452,"orange","53.0754180388624","-189.569620253165","-177.534246575342","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
694,486,"orange","20.0997512422418","-97.2151898734177","-9.86301369863014","714","488"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
562,493,"purple","33.8378486313773","-155.544303797468","54.2465753424658","594","482"
575,507,"purple","31.4006369362152","-92.3544303797468","123.287671232877","594","482"
557,493,"purple","38.6005181312376","-179.848101265823","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
588,452,"purple","30.5941170815567","-29.1645569620253","-147.945205479452","594","482"
584,479,"purple","10.4403065089106","-48.6075949367089","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,486,"purple","9.8488578017961","-43.746835443038","19.7260273972603","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
580,507,"purple","28.6530975637888","-68.0506329113924","123.287671232877","594","482"
574,493,"purple","22.8254244210267","-97.2151898734177","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
669,452,"orange","57.6281181368956","-218.73417721519","-177.534246575342","714","488"
735,472,"orange","26.4007575648882","102.075949367089","-78.9041095890411","714","488"
705,472,"orange","18.3575597506858","-43.746835443038","-78.9041095890411","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
688,479,"orange","27.5136329843952","-126.379746835443","-44.3835616438356","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
700,479,"orange","16.6433169770932","-68.0506329113924","-44.3835616438356","714","488"
700,479,"orange","16.6433169770932","-68.0506329113924","-44.3835616438356","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
584,479,"purple","10.4403065089106","-48.6075949367089","-14.7945205479452","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
584,479,"purple","10.4403065089106","-48.6075949367089","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
557,493,"purple","38.6005181312376","-179.848101265823","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
574,493,"purple","22.8254244210267","-97.2151898734177","54.2465753424658","594","482"
557,493,"purple","38.6005181312376","-179.848101265823","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
557,493,"purple","38.6005181312376","-179.848101265823","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
568,493,"purple","28.2311884269862","-126.379746835443","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
586,507,"purple","26.2488094968134","-38.8860759493671","123.287671232877","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
712,479,"orange","9.21954445729289","-9.72151898734177","-44.3835616438356","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
718,479,"orange","9.8488578017961","19.4430379746835","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
718,479,"orange","9.8488578017961","19.4430379746835","-44.3835616438356","714","488"
723,472,"orange","18.3575597506858","43.746835443038","-78.9041095890411","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
717,466,"orange","22.2036033111745","14.5822784810127","-108.493150684932","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
694,472,"orange","25.6124969497314","-97.2151898734177","-78.9041095890411","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
596,486,"purple","4.47213595499958","9.72151898734177","19.7260273972603","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
584,479,"purple","10.4403065089106","-48.6075949367089","-14.7945205479452","594","482"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
723,466,"orange","23.7697286480094","43.746835443038","-108.493150684932","714","488"
706,479,"orange","12.0415945787923","-38.8860759493671","-44.3835616438356","714","488"
718,479,"orange","9.8488578017961","19.4430379746835","-44.3835616438356","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
700,479,"orange","16.6433169770932","-68.0506329113924","-44.3835616438356","714","488"
706,479,"orange","12.0415945787923","-38.8860759493671","-44.3835616438356","714","488"
706,479,"orange","12.0415945787923","-38.8860759493671","-44.3835616438356","714","488"
717,472,"orange","16.2788205960997","14.5822784810127","-78.9041095890411","714","488"
712,479,"orange","9.21954445729289","-9.72151898734177","-44.3835616438356","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
717,472,"orange","16.2788205960997","14.5822784810127","-78.9041095890411","714","488"
706,479,"orange","12.0415945787923","-38.8860759493671","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
705,466,"orange","23.7697286480094","-43.746835443038","-108.493150684932","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
706,479,"orange","12.0415945787923","-38.8860759493671","-44.3835616438356","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
570,437,"purple","51","-116.658227848101","-221.917808219178","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
613,479,"purple","19.2353840616713","92.3544303797468","-14.7945205479452","594","482"
717,472,"orange","16.2788205960997","14.5822784810127","-78.9041095890411","714","488"
675,452,"orange","53.0754180388624","-189.569620253165","-177.534246575342","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
698,452,"orange","39.3954312071844","-77.7721518987342","-177.534246575342","714","488"
681,466,"orange","39.6610640301039","-160.405063291139","-108.493150684932","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
687,466,"orange","34.828149534536","-131.240506329114","-108.493150684932","714","488"
676,479,"orange","39.0512483795333","-184.708860759494","-44.3835616438356","714","488"
699,466,"orange","26.6270539113887","-72.9113924050633","-108.493150684932","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
694,479,"orange","21.9317121994613","-97.2151898734177","-44.3835616438356","714","488"
669,452,"orange","57.6281181368956","-218.73417721519","-177.534246575342","714","488"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
560,452,"purple","45.3431361950185","-165.26582278481","-147.945205479452","594","482"
561,479,"purple","33.1360830515618","-160.405063291139","-14.7945205479452","594","482"
562,486,"purple","32.2490309931942","-155.544303797468","19.7260273972603","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
597,493,"purple","11.4017542509914","14.5822784810127","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
584,479,"purple","10.4403065089106","-48.6075949367089","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,486,"purple","15.52417469626","-72.9113924050633","19.7260273972603","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,479,"purple","15.2970585407784","-72.9113924050633","-14.7945205479452","594","482"
596,479,"purple","3.60555127546399","9.72151898734177","-14.7945205479452","594","482"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
675,466,"orange","44.7772263544762","-189.569620253165","-108.493150684932","714","488"
694,472,"orange","25.6124969497314","-97.2151898734177","-78.9041095890411","714","488"
694,472,"orange","25.6124969497314","-97.2151898734177","-78.9041095890411","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
712,479,"orange","9.21954445729289","-9.72151898734177","-44.3835616438356","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
686,452,"orange","45.6070170039655","-136.101265822785","-177.534246575342","714","488"
693,466,"orange","30.4138126514911","-102.075949367089","-108.493150684932","714","488"
682,479,"orange","33.2415402771893","-155.544303797468","-44.3835616438356","714","488"
711,466,"orange","22.2036033111745","-14.5822784810127","-108.493150684932","714","488"
700,472,"orange","21.2602916254693","-68.0506329113924","-78.9041095890411","714","488"
613,479,"purple","19.2353840616713","92.3544303797468","-14.7945205479452","594","482"
554,452,"purple","50","-194.430379746835","-147.945205479452","594","482"
595,466,"purple","16.0312195418814","4.86075949367089","-78.9041095890411","594","482"
595,466,"purple","16.0312195418814","4.86075949367089","-78.9041095890411","594","482"
583,466,"purple","19.4164878389476","-53.4683544303797","-78.9041095890411","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
573,479,"purple","21.2132034355964","-102.075949367089","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
573,479,"purple","21.2132034355964","-102.075949367089","-14.7945205479452","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
585,493,"purple","14.2126704035519","-43.746835443038","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
579,493,"purple","18.6010752377383","-72.9113924050633","54.2465753424658","594","482"
