"x","y","group","distance","dif_x","dif_y","p_x","p_y"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
731,500,"orange","8.06225774829855","36.4845605700713","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
598,514,"purple","21.0237960416286","-4.56057007125891","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
598,514,"purple","21.0237960416286","-4.56057007125891","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
707,500,"orange","16.0312195418814","-72.9691211401425","4.69565217391304","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
707,500,"orange","16.0312195418814","-72.9691211401425","4.69565217391304","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
597,500,"purple","7.28010988928052","-9.12114014251781","32.8695652173913","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
615,500,"purple","17.464249196573","72.9691211401425","32.8695652173913","599","493"
615,500,"purple","17.464249196573","72.9691211401425","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
615,500,"purple","17.464249196573","72.9691211401425","32.8695652173913","599","493"
620,500,"purple","22.1359436211787","95.7719714964371","32.8695652173913","599","493"
615,500,"purple","17.464249196573","72.9691211401425","32.8695652173913","599","493"
620,500,"purple","22.1359436211787","95.7719714964371","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
666,500,"orange","57.0087712549569","-259.952494061758","4.69565217391304","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
723,472,"orange","27","0","-126.782608695652","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
707,500,"orange","16.0312195418814","-72.9691211401425","4.69565217391304","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
705,472,"orange","32.4499614791759","-82.0902612826603","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
707,500,"orange","16.0312195418814","-72.9691211401425","4.69565217391304","723","499"
672,500,"orange","51.0098029794274","-232.589073634204","4.69565217391304","723","499"
701,500,"orange","22.0227155455452","-100.332541567696","4.69565217391304","723","499"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
609,500,"purple","12.2065556157337","45.6057007125891","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
648,500,"purple","49.4974746830583","223.467933491686","32.8695652173913","599","493"
701,500,"orange","22.0227155455452","-100.332541567696","4.69565217391304","723","499"
702,514,"orange","25.8069758011279","-95.7719714964371","70.4347826086957","723","499"
703,528,"orange","35.2278299076171","-91.2114014251782","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
747,472,"orange","36.1247837363769","109.453681710214","-126.782608695652","723","499"
725,500,"orange","2.23606797749979","9.12114014251781","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
737,500,"orange","14.0356688476182","63.8479809976247","4.69565217391304","723","499"
648,500,"purple","49.4974746830583","223.467933491686","32.8695652173913","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
705,472,"orange","32.4499614791759","-82.0902612826603","-126.782608695652","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
737,500,"orange","14.0356688476182","63.8479809976247","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
774,528,"orange","58.6685605754905","232.589073634204","136.173913043478","723","499"
739,445,"orange","56.3205113613149","72.9691211401425","-253.565217391304","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
648,500,"purple","49.4974746830583","223.467933491686","32.8695652173913","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
691,528,"orange","43.1856457633784","-145.938242280285","136.173913043478","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
717,472,"orange","27.6586333718787","-27.3634204275534","-126.782608695652","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
705,472,"orange","32.4499614791759","-82.0902612826603","-126.782608695652","723","499"
705,472,"orange","32.4499614791759","-82.0902612826603","-126.782608695652","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
719,500,"orange","4.12310562561766","-18.2422802850356","4.69565217391304","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
765,472,"orange","49.9299509312797","191.543942992874","-126.782608695652","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
745,528,"orange","36.4005494464026","100.332541567696","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
749,500,"orange","26.0192236625154","118.574821852732","4.69565217391304","723","499"
649,514,"purple","54.230987451825","228.028503562945","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
604,514,"purple","21.5870331449229","22.8028503562945","98.6086956521739","599","493"
603,500,"purple","8.06225774829855","18.2422802850356","32.8695652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
767,500,"orange","44.0113621693308","200.665083135392","4.69565217391304","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
627,514,"purple","35","127.695961995249","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
589,555,"purple","62.8012738724303","-45.6057007125891","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
612,555,"purple","63.3482438588474","59.2874109263658","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
584,555,"purple","63.7887137352682","-68.4085510688836","291.130434782609","599","493"
584,555,"purple","63.7887137352682","-68.4085510688836","291.130434782609","599","493"
584,555,"purple","63.7887137352682","-68.4085510688836","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,562,"purple","69.462219947249","36.4845605700713","324","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,562,"purple","69.462219947249","36.4845605700713","324","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
