"x","y","group","distance","dif_x","dif_y","p_x","p_y"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
701,493,"orange","75.2861208988748","-217.925636007828","209.032258064516","759","445"
702,507,"orange","84.2199501305955","-214.168297455969","270","759","445"
714,507,"orange","76.6093989011792","-169.080234833659","270","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
732,514,"orange","74.0945342113708","-101.448140900196","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
696,507,"orange","88.3911760301898","-236.712328767123","270","759","445"
701,500,"orange","79.9312204335703","-217.925636007828","239.516129032258","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
713,500,"orange","71.7007670809734","-172.837573385519","239.516129032258","759","445"
690,514,"orange","97.5807358037436","-259.256360078278","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
690,514,"orange","97.5807358037436","-259.256360078278","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
690,514,"orange","97.5807358037436","-259.256360078278","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
690,514,"orange","97.5807358037436","-259.256360078278","300.483870967742","759","445"
615,514,"purple","81.0493676718085","48.8454011741683","348.387096774194","602","434"
591,500,"purple","66.9103878332804","-41.3307240704501","287.41935483871","602","434"
591,500,"purple","66.9103878332804","-41.3307240704501","287.41935483871","602","434"
591,493,"purple","60.0166643524946","-41.3307240704501","256.935483870968","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
591,493,"purple","60.0166643524946","-41.3307240704501","256.935483870968","602","434"
591,493,"purple","60.0166643524946","-41.3307240704501","256.935483870968","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
666,493,"purple","87.0459648691426","240.469667318982","256.935483870968","602","434"
685,514,"orange","101.178060863015","-278.043052837573","300.483870967742","759","445"
685,514,"orange","101.178060863015","-278.043052837573","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,507,"orange","84.2199501305955","-214.168297455969","270","759","445"
696,514,"orange","93.4344690143846","-236.712328767123","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
690,514,"orange","97.5807358037436","-259.256360078278","300.483870967742","759","445"
717,472,"orange","49.9299509312797","-157.808219178082","117.58064516129","759","445"
708,507,"orange","80.2807573457052","-191.624266144814","270","759","445"
713,500,"orange","71.7007670809734","-172.837573385519","239.516129032258","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
697,521,"orange","98.0815986819138","-232.954990215264","330.967741935484","759","445"
703,528,"orange","100.124921972504","-210.41095890411","361.451612903226","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
666,500,"purple","91.9347594764896","240.469667318982","287.41935483871","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
576,521,"purple","90.8019823572151","-97.6908023483366","378.870967741935","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
591,500,"purple","66.9103878332804","-41.3307240704501","287.41935483871","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
591,500,"purple","66.9103878332804","-41.3307240704501","287.41935483871","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
569,507,"purple","80.1124210094789","-123.99217221135","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
666,500,"purple","91.9347594764896","240.469667318982","287.41935483871","602","434"
691,521,"orange","101.980390271856","-255.499021526419","330.967741935484","759","445"
691,521,"orange","101.980390271856","-255.499021526419","330.967741935484","759","445"
703,528,"orange","100.124921972504","-210.41095890411","361.451612903226","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
704,542,"orange","111.507847257491","-206.65362035225","422.41935483871","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
686,542,"orange","121.400164744534","-274.285714285714","422.41935483871","759","445"
732,514,"orange","74.0945342113708","-101.448140900196","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
732,521,"orange","80.6535802057168","-101.448140900196","330.967741935484","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
734,542,"orange","100.169855745129","-93.9334637964775","422.41935483871","759","445"
709,528,"orange","96.8968523740581","-187.866927592955","361.451612903226","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
709,528,"orange","96.8968523740581","-187.866927592955","361.451612903226","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
732,514,"orange","74.0945342113708","-101.448140900196","300.483870967742","759","445"
616,521,"purple","88.1192374002408","52.6027397260274","378.870967741935","602","434"
564,514,"purple","88.5663593019381","-142.778864970646","348.387096774194","602","434"
546,507,"purple","92.0054346220918","-210.41095890411","317.903225806452","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
591,500,"purple","66.9103878332804","-41.3307240704501","287.41935483871","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
575,507,"purple","77.8331548891602","-101.448140900196","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
557,507,"purple","85.7554662980734","-169.080234833659","317.903225806452","602","434"
557,507,"purple","85.7554662980734","-169.080234833659","317.903225806452","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
591,493,"purple","60.0166643524946","-41.3307240704501","256.935483870968","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
614,493,"purple","60.2079728939615","45.0880626223092","256.935483870968","602","434"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
734,542,"orange","100.169855745129","-93.9334637964775","422.41935483871","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
732,514,"orange","74.0945342113708","-101.448140900196","300.483870967742","759","445"
702,514,"orange","89.4986033410578","-214.168297455969","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
708,514,"orange","85.8020978764505","-191.624266144814","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
733,528,"orange","86.9770084562581","-97.6908023483366","361.451612903226","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
714,514,"orange","82.3771813064759","-169.080234833659","300.483870967742","759","445"
598,514,"purple","80.0999375780031","-15.0293542074364","348.387096774194","602","434"
598,514,"purple","80.0999375780031","-15.0293542074364","348.387096774194","602","434"
588,535,"purple","101.965680500843","-52.6027397260274","439.838709677419","602","434"
578,472,"purple","44.9444101084885","-90.1761252446184","165.483870967742","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
576,521,"purple","90.8019823572151","-97.6908023483366","378.870967741935","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
575,514,"purple","84.4334057112468","-101.448140900196","348.387096774194","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
570,528,"purple","99.2975326984513","-120.234833659491","409.354838709677","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
569,507,"purple","80.1124210094789","-123.99217221135","317.903225806452","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
557,507,"purple","85.7554662980734","-169.080234833659","317.903225806452","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
599,521,"purple","87.0517087712815","-11.2720156555773","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
557,507,"purple","85.7554662980734","-169.080234833659","317.903225806452","602","434"
591,493,"purple","60.0166643524946","-41.3307240704501","256.935483870968","602","434"
557,507,"purple","85.7554662980734","-169.080234833659","317.903225806452","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
558,521,"purple","97.4935895328508","-165.3228962818","378.870967741935","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
570,521,"purple","92.6984358012583","-120.234833659491","378.870967741935","602","434"
569,507,"purple","80.1124210094789","-123.99217221135","317.903225806452","602","434"
685,521,"orange","106.075444849409","-278.043052837573","330.967741935484","759","445"
685,521,"orange","106.075444849409","-278.043052837573","330.967741935484","759","445"
697,521,"orange","98.0815986819138","-232.954990215264","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
697,521,"orange","98.0815986819138","-232.954990215264","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
691,521,"orange","101.980390271856","-255.499021526419","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
716,542,"orange","106.103722837608","-161.565557729941","422.41935483871","759","445"
697,521,"orange","98.0815986819138","-232.954990215264","330.967741935484","759","445"
697,521,"orange","98.0815986819138","-232.954990215264","330.967741935484","759","445"
703,528,"orange","100.124921972504","-210.41095890411","361.451612903226","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
714,521,"orange","88.3232698670062","-169.080234833659","330.967741935484","759","445"
715,528,"orange","93.9414711402797","-165.3228962818","361.451612903226","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
703,521,"orange","94.4033897696476","-210.41095890411","330.967741935484","759","445"
616,521,"purple","88.1192374002408","52.6027397260274","378.870967741935","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
570,528,"purple","99.2975326984513","-120.234833659491","409.354838709677","602","434"
580,500,"purple","69.5701085237043","-82.6614481409002","287.41935483871","602","434"
598,514,"purple","80.0999375780031","-15.0293542074364","348.387096774194","602","434"
593,521,"purple","87.4642784226795","-33.8160469667319","378.870967741935","602","434"
592,514,"purple","80.6225774829855","-37.573385518591","348.387096774194","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
592,507,"purple","73.6817480791546","-37.573385518591","317.903225806452","602","434"
